takeSteps(80,71);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(-8,2);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,3);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,3);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(1,2);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(5,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(2,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(2,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(2,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(3,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(12,-3);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,1);
takeSteps(2,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(2,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(11,-3);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(1,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,2);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(-1,0);
